State,Region,iPhone Sales (in million units),iPad Sales (in million units),Mac Sales (in million units),Wearables (in million units),Services Revenue (in billion $)
Chongqing,Greater China,7.46,6.75,1.19,5.88,15.88
Germany,Europe,8.63,14.06,7.03,7.42,10.12
UK,Europe,5.61,14.09,8.78,8.19,19.85
Shanghai,Greater China,7.82,7.97,9.78,2.28,6.16
Thailand,Rest of Asia,16.7,8.13,6.46,3.48,13.29
Chongqing,Greater China,12.18,10.97,9.38,11.65,12.7
UK,Europe,25.47,7.41,7.18,7.56,17.2
New York,North America,22.37,6.74,4.39,3.22,16.07
Mexico,Rest of World,20.8,6.79,4.99,2.68,8.69
Italy,Europe,9.06,9.14,8.99,2.66,6.01
Hong Kong,Greater China,5.58,5.78,5.89,2.82,13.87
Canada,Rest of World,12.28,6.65,4.37,5.13,5.29
Hong Kong,Greater China,23.29,13.29,2.59,3.22,11.99
Japan,Rest of Asia,16.12,14.89,7.61,9.52,19.63
Japan,Rest of Asia,16.91,6.2,3.21,10.31,10.7
Spain,Europe,14.08,9.92,2.07,9.33,11.32
Chongqing,Greater China,7.92,8.77,5.19,3.08,16.14
Australia,Rest of World,8.1,13.87,7.77,10.79,6.9
Shanghai,Greater China,14.08,4.66,8.77,10.67,15.1
Australia,Rest of World,10.45,3.08,7.61,8,15.76
Beijing,Greater China,11.85,3.43,4.48,2.79,16.34
Hong Kong,Greater China,13.42,3.79,4.91,11.84,18.03
India,Rest of Asia,23.69,2.77,3.9,6.84,13.07
Texas,North America,24.11,4.93,1.48,10.42,16.93
California,North America,11.12,14.08,4.5,4.33,16.39
Spain,Europe,16.08,3.88,4.36,11.14,9.85
California,North America,23.96,10.33,8.94,3.09,13.39
Australia,Rest of World,16.36,14.36,2.98,7.38,13.66
Germany,Europe,10.31,10.27,8.84,5.13,5.29
Hong Kong,Greater China,10.97,4.94,2.82,9.96,6.63
South Africa,Rest of World,27.37,3.27,5.54,3.93,9.83
Canada,Rest of World,29.01,12.32,7.66,4.86,8.16
South Africa,Rest of World,16.2,9.09,6.42,11.85,13.95
Mexico,Rest of World,15.92,8.53,5.42,2.26,11.28
Brazil,Rest of World,29.86,9.45,9.67,3.92,6.25
UK,Europe,23.34,9.22,6.47,10.89,15.56
California,North America,21.14,2.96,3.26,3.52,5.32
Hong Kong,Greater China,12.99,7.3,4.49,2.23,14.89
New York,North America,25.2,14.4,8,3.31,16.93
Chongqing,Greater China,11.79,7.05,8.33,11.81,15.66
Texas,North America,11.16,12.83,2.06,6.05,13.06
Texas,North America,27.91,8.84,9.78,6.97,13.36
California,North America,14.87,14.94,8.61,9.9,13.49
South Africa,Rest of World,11.78,14.17,7.16,11.4,10.67
Spain,Europe,29.36,8.34,5.44,4.53,18.88
UK,Europe,19.55,10.51,6.56,8.96,8.14
Japan,Rest of Asia,17.39,10.56,9.93,11.82,8.8
UK,Europe,24.97,5.38,4.7,2.89,5.5
Brazil,Rest of World,25.24,3.68,7.63,8.3,12.67
Chongqing,Greater China,19.66,11.05,4.6,5.84,12.82
Florida,North America,12.6,9.68,4.17,9.61,5.24
California,North America,28.25,9.16,1.22,3.03,17.99
Canada,Rest of World,21.58,9.81,9.31,7.26,7.24
Canada,Rest of World,20.51,7.61,3.31,5.28,14.46
UK,Europe,18.18,2.08,3.47,4.66,17.31
UK,Europe,18.79,6.59,6.56,8.7,18.31
Hong Kong,Greater China,20.42,8.76,8.74,3.84,16.73
California,North America,8.87,3.59,5.94,5,19.62
UK,Europe,20.84,2.74,1.83,6,5.33
Illinois,North America,21.37,9.84,7.66,2.33,19.03
South Korea,Rest of Asia,15.76,12.14,4.22,2.96,11.5
Florida,North America,5.75,9.95,6.97,11.94,15.45
